"key","message","comment","context"
"Target custom model",,,"resources/views/MetaJson.xml:60"
"Target json model",,,"resources/domains/MetaJson.xml:54"
"Target model",,,"resources/domains/MetaJson.xml:49"
"Task",,,"resources/views/Team.xml:84"
"Task closed",,,"resources/domains/Team.xml:42"
"Task created",,,"resources/domains/Team.xml:41"
"Task date",,,"resources/domains/Team.xml:24"
"Task deadline",,,"resources/domains/Team.xml:26"
"Task duration",,,"resources/domains/Team.xml:25"
"Tasks",,,"resources/views/Team.xml:202
resources/views/Team.xml:69
resources/views/Team.xml:80"
"Tasks assigned to me",,,"resources/views/Team.xml:181
resources/views/Team.xml:208"
"Tasks created by me",,,"resources/views/Team.xml:188
resources/views/Team.xml:209"
"Tasks due",,,"resources/views/Team.xml:151
resources/views/Team.xml:205"
"Tasks todo",,,"resources/views/Team.xml:162
resources/views/Team.xml:206"
"Teal",,,"resources/views/Meta.xml:61"
"Team",,,"resources/domains/Team.xml:18
resources/domains/Team.xml:52
resources/views/Team.xml:21
resources/views/Team.xml:51"
"Teams",,,"resources/views/Team.xml:203
resources/views/Team.xml:24
resources/views/Team.xml:28"
"Teamwork",,,"resources/views/Team.xml:201"
"Technical staff",,,"resources/domains/Group.xml:18"
"The addition data for UI widgets",,,"resources/domains/Meta.xml:194"
"The color to use for tags",,,"resources/domains/Meta.xml:193"
"The image icon to show in UI widgets",,,"resources/domains/Meta.xml:192"
"The module can't be uninstalled because other modules are pending. Please restart the server before.",,,"java/com/axelor/meta/web/ModuleController.java:49"
"The module can't be uninstalled because other non-removable modules depend on it.",,,"java/com/axelor/meta/web/ModuleController.java:46"
"The record(s) are referenced by other records, please remove all the references first.",,,"java/com/axelor/rpc/ResponseInterceptor.java:234"
"The record(s) can't be updated as it violates unique constraint.",,,"java/com/axelor/rpc/ResponseInterceptor.java:238"
"The scheduler service has been stopped.",,,"java/com/axelor/meta/web/JobController.java:77"
"The scheduler service is disabled.",,,"java/com/axelor/quartz/JobRunner.java:169
java/com/axelor/quartz/JobRunner.java:191"
"The select item title",,,"resources/domains/Meta.xml:190"
"The select item value",,,"resources/domains/Meta.xml:191"
"Theme",,,"resources/domains/User.xml:23"
"This may terminate any running jobs. Are sure to continue ?",,,"resources/views/Schedules.xml:8
resources/views/Schedules.xml:9"
"This will update job with current settings. Are sure to continue ?",,,"resources/views/Schedules.xml:29"
"Time",,,"resources/views/MetaJson.xml:13"
"TimeLine",,,"resources/views/Meta.xml:14"
"Title",,,"resources/domains/Meta.xml:132
resources/domains/Meta.xml:14
resources/domains/Meta.xml:190
resources/domains/Meta.xml:31
resources/domains/Meta.xml:72
resources/domains/Meta.xml:92
resources/domains/MetaFilter.xml:15
resources/domains/MetaJson.xml:10
resources/domains/MetaJson.xml:66
resources/views/MetaJson.xml:163"
"Tooltip",,,"resources/views/Meta.xml:47"
"Top menu",,,"resources/domains/Meta.xml:100"
"Topic",,,"resources/views/Team.xml:116"
"Topic closed",,,"resources/domains/Team.xml:57"
"Topic created",,,"resources/domains/Team.xml:56"
"Topic re-opened",,,"resources/domains/Team.xml:58"
"Topics",,,"resources/domains/Team.xml:14
resources/views/Team.xml:111
resources/views/Team.xml:196"
"Translation",,,"resources/views/Meta.xml:418
resources/views/Meta.xml:419"
"Tree",,,"resources/views/Meta.xml:9"
"Type",,,"resources/domains/Mail.xml:21
resources/domains/Meta.xml:152
resources/domains/Meta.xml:220
resources/domains/Meta.xml:243
resources/domains/Meta.xml:32
resources/domains/Meta.xml:73
resources/domains/MetaJson.xml:12
resources/views/DMS.xml:28"
"Unexpected database error occurred on the server.",,,"java/com/axelor/rpc/ResponseInterceptor.java:242"
"Uninstall",,,"resources/views/Meta.xml:99"
"Unique constraint violation",,,"java/com/axelor/rpc/ResponseInterceptor.java:237"
"Unique message identifier",,,"resources/domains/Mail.xml:36"
"Unread",,,"resources/views/Mail.xml:54"
"Unsubscribe",,,"resources/views/Team.xml:42"
"Update",,,"resources/views/Schedules.xml:29"
"Updated by",,,"java/com/axelor/auth/db/AuditableModel.java:51"
"Updated on",,,"java/com/axelor/auth/db/AuditableModel.java:42"
"Urgent",,,"resources/domains/Team.xml:43
resources/views/Team.xml:17"
"Used as home action",,,"resources/domains/Meta.xml:153"
"User",,,"resources/domains/DMS.xml:41
resources/domains/Mail.xml:55
resources/domains/Mail.xml:70
resources/domains/Meta.xml:109
resources/domains/Meta.xml:76
resources/domains/MetaFilter.xml:21
resources/views/User.xml:19"
"User Management",,,"resources/views/Menu.xml:7"
"User preferences",,,"resources/views/User.xml:55"
"Users",,,"resources/views/Menu.xml:15
resources/views/Menu.xml:17
resources/views/User.xml:11"
"Valid cron. Next execution dates are :",,,"java/com/axelor/meta/web/JobController.java:46"
"Validate",,,"resources/views/Schedules.xml:28"
"Validation error",,,"java/com/axelor/rpc/ResponseInterceptor.java:183"
"Value",,,"resources/domains/DMS.xml:38
resources/domains/Meta.xml:191
resources/domains/MetaSchedule.xml:11
resources/views/MetaJson.xml:84"
"Value Expression",,,"resources/domains/MetaJson.xml:47
resources/views/MetaJson.xml:94"
"Version",,,"resources/domains/Meta.xml:16"
"View",,,"resources/domains/Meta.xml:240
resources/views/Meta.xml:146"
"View Help",,,"resources/views/Menu.xml:132
resources/views/Menu.xml:137
resources/views/Meta.xml:434"
"View Management",,,"resources/views/Menu.xml:9"
"Views",,,"resources/domains/Group.xml:25
resources/views/Menu.xml:71
resources/views/Meta.xml:110"
"Visibility",,,"resources/views/Meta.xml:265"
"Visible",,,"resources/views/Group.xml:7"
"Visible in grid",,,"resources/domains/MetaJson.xml:37"
"Warning",,,"resources/views/DMS.xml:132
resources/views/Meta.xml:41"
"Whether to grant create access.",,,"resources/domains/Permission.xml:17"
"Whether to grant export access.",,,"resources/domains/Permission.xml:19"
"Whether to grant read access.",,,"resources/domains/Permission.xml:15"
"Whether to grant remove access.",,,"resources/domains/Permission.xml:18"
"Whether to grant write access.",,,"resources/domains/Permission.xml:16"
"Whether to show help messages.",,,"resources/domains/User.xml:25"
"Whether to use tabbed ui.",,,"resources/domains/User.xml:24"
"White",,,"resources/views/Meta.xml:72"
"Widget",,,"resources/domains/MetaJson.xml:19"
"Widget Attributes",,,"resources/views/MetaJson.xml:109"
"Widget attrs",,,"resources/domains/MetaJson.xml:59"
"Write",,,"resources/domains/MetaPermission.xml:20
resources/domains/Permission.xml:16"
"Wrong current password",,,"java/com/axelor/auth/AuthRealm.java:46
java/com/axelor/auth/pac4j/AuthPac4jModuleLocal.java:54"
"Wrong username or password",,,"java/com/axelor/auth/AuthRealm.java:45
java/com/axelor/auth/pac4j/AuthPac4jModuleLocal.java:53"
"Xml",,,"resources/domains/Meta.xml:130
resources/domains/Meta.xml:150
resources/domains/Meta.xml:156
resources/domains/Meta.xml:174
resources/domains/Meta.xml:36
resources/domains/Meta.xml:38
resources/domains/Meta.xml:75
resources/domains/Meta.xml:90"
"Yellow",,,"resources/views/Meta.xml:65"
"You are not allowed to remove this filter",,,"java/com/axelor/meta/service/MetaFilterService.java:71"
"You are not authorized to create this resource.",,,"java/com/axelor/db/JpaSecurity.java:29"
"You are not authorized to export the data.",,,"java/com/axelor/db/JpaSecurity.java:31"
"You are not authorized to read this resource.",,,"java/com/axelor/db/JpaSecurity.java:27"
"You are not authorized to remove this resource.",,,"java/com/axelor/db/JpaSecurity.java:30"
"You are not authorized to update this resource.",,,"java/com/axelor/db/JpaSecurity.java:28"
"You can't create document here.",,,"java/com/axelor/dms/db/repo/DMSFileRepository.java:433"
"You can't move document here.",,,"java/com/axelor/dms/db/repo/DMSFileRepository.java:436"
"Your password",,,"resources/views/User.xml:41"
"action-attrs",,,"resources/views/Meta.xml:23"
"action-condition",,,"resources/views/Meta.xml:28"
"action-export",,,"resources/views/Meta.xml:32"
"action-group",,,"resources/views/Meta.xml:26"
"action-import",,,"resources/views/Meta.xml:31"
"action-method",,,"resources/views/Meta.xml:30"
"action-record",,,"resources/views/Meta.xml:29"
"action-report",,,"resources/views/Meta.xml:33"
"action-script",,,"resources/views/Meta.xml:25"
"action-validate",,,"resources/views/Meta.xml:27"
"action-view",,,"resources/views/Meta.xml:24"
"action-ws",,,"resources/views/Meta.xml:34"
"added comment",,,"java/com/axelor/mail/db/repo/MailMessageRepository.java:341"
"confirm password",,,"resources/views/User.xml:44
resources/views/User.xml:67"
"current password",,,"resources/views/User.xml:64"
"form::Select",,,"resources/views/Meta.xml:317"
"important",,,"resources/domains/Team.xml:43"
"login name",,,"resources/views/User.xml:22"
"new password",,,"resources/views/User.xml:43
resources/views/User.xml:66"
"success",,,"resources/domains/Team.xml:42"
"updated document",,,"java/com/axelor/mail/db/repo/MailMessageRepository.java:338"
"user group",,,"resources/views/User.xml:23"
"user name",,,"resources/views/User.xml:21"
"user.password.pattern.title",,,"java/com/axelor/app/AvailableAppSettings.java:102"
"your password",,,"resources/views/User.xml:41"
"{0} customized view is deleted.",,,"java/com/axelor/meta/web/MetaController.java:160"
"{0} customized views are deleted.",,,"java/com/axelor/meta/web/MetaController.java:160"
"Русский",,,"resources/views/User.xml:7"
